product_id,product_name_en,coicop_1
IND-2022-102,rice – other sources,1
IND-2022-143,moong,1
IND-2022-160,milk: liquid (litre),1
IND-2022-163,"curd, yogurt",1
IND-2022-166,ice-cream,1
IND-2022-170,salt – other sources,1
IND-2022-172,sugar – other sources,1
IND-2022-181,mustard oil,1
IND-2022-190,eggs (no.),1
IND-2022-192,goat meat mutton,1
IND-2022-201,onion,1
IND-2022-202,tomato,1
IND-2022-206,palakother leafy vegetables,1
IND-2022-207,green chillies,1
IND-2022-217,other vegetables,1
IND-2022-222,watermelon,1
IND-2022-236,apple,1
IND-2022-242,dates,1
IND-2022-251,garlic (gm),1
IND-2022-254,turmeric (gm),1
IND-2022-256,dry chillies (gm),1
IND-2022-261,other spices (gm),1
IND-2022-270,tea: cups (no.),1
IND-2022-271,tea: leaf (gm),1
IND-2022-274,mineral water (litre),1
IND-2022-003,paneer,1
IND-2022-144,masur,1
IND-2022-175,honey,1
IND-2022-195,chicken,1
IND-2022-200,potato,1
IND-2022-220,banana (no.),1
IND-2022-246,"raisin (kishmish), monacca, etc.",1
IND-2022-278,"other beverages: cocoa, drinking chocolate, health drinks, etc.",1
IND-2022-011,soda drinks (litre),1
IND-2022-108,wheat atta – other sources,1
IND-2022-184,"refined oil [sunflower, soyabean, palm oil, vegetable oil, etc.]",1
IND-2022-193,beef buffalo meat,1
IND-2022-205,carrot,1
IND-2022-245,"other nuts (almond, pistachio, walnut, hazelnut, etc.)",1
IND-2022-243,cashew nut,1
IND-2022-101,rice – PDS,1
IND-2022-275,other cold beverages: bottledcanned (litre),1
IND-2022-237,grapes,1
IND-2022-272,coffee: cups (no.),1
IND-2022-276,"fruit juice and shake, sugarcane date-palm juice, etc.",1
IND-2022-240,coconut: copra,1
IND-2022-250,ginger (gm),1
IND-2022-171,sugar –PDS,1
IND-2022-204,radish,1
IND-2022-215,"beans, barbati",1
IND-2022-152,"other pulse products (soya chunks, etc.)",1
IND-2022-212,cabbage,1
IND-2022-191,"fish, prawn",1
IND-2022-211,cauliflower,1
IND-2022-141,gram: split,1
IND-2022-148,"other pulses (khesari, etc.)",1
IND-2022-164,ghee,1
IND-2022-165,butter,1
IND-2022-203,brinjal,1
IND-2022-213,"gourd, pumpkin",1
IND-2022-214,Peas,1
IND-2022-216,lemon (no.),1
IND-2022-111,"suji, rawa",1
IND-2022-142,gram: whole,1
IND-2022-252,cumin (jeera (gm)),1
IND-2022-110,maida,1
IND-2022-228,"orange, sweet lime (mausami) (no.)",1
IND-2022-004,prepared sweets,1
IND-2022-114,other wheat products,1
IND-2022-162,milk: condensed powder,1
IND-2022-257,tamarind (gm),1
IND-2022-230,papaya,1
IND-2022-208,lady's finger,1
IND-2022-210,"parwalpatal, kundru",1
IND-2022-002,"coarse grains & sources maize, barley, millets & its products)",1
IND-2022-107,wheat atta – PDS,1
IND-2022-145,urd,1
IND-2022-226,guava,1
IND-2022-241,groundnut,1
IND-2022-150,"besan, gram products",1
IND-2022-173,jaggery (gur),1
IND-2022-146,"peas, chickpeas",1
IND-2022-112,vermicelli (sewai),1
IND-2022-140,"arhar, tur",1
IND-2022-255,black pepper (gm),1
IND-2022-122,other cereals & products,1
IND-2022-174,"candy, misri",1
IND-2022-253,coriander (dhania (gm)),1
IND-2022-273,coffee: powder (gm),1
IND-2022-106,"other rice products (khoilawa, etc.)",1
IND-2022-183,coconut oil,1
IND-2022-224,coconut (no.),1
IND-2022-225,green coconut (no.),1
IND-2022-258,curry powder (gm),1
IND-2022-232,kharbooza,1
IND-2022-231,mango,1
IND-2022-103,chira,1
IND-2022-260,oilseeds (gm),1
IND-2022-182,groundnut oil,1
IND-2022-194,pork,1
IND-2022-158,pulses - PDS,1
IND-2022-178,salt - PDS,1
IND-2022-188,edible oil - PDS,1
IND-2022-263,poppy seeds (gm),1
IND-2022-005,cheese (gm),1
IND-2022-105,muri,1
IND-2022-196,"others: birds, crab, oyster, etc.",1
IND-2022-001,"&coarse grains-PDS (jowar, barley, ragi, small millets)",1
IND-2022-139,"cereal tapioca, etc. Item code (1)",1
IND-2022-093,"&other fresh fruits (litchi, pears nashpati, singara, jackfruit, berries, pineapple, others)",1
IND-2022-092,"other milk products& (lassi, butter milk, others)",1
IND-2022-095,"& edible oil: others (vanaspati, margarine, others)",1
IND-2022-094,"&other dry fruits (apricot, dry fig:anjeer, others)",1
IND-2022-013,Biscuits,1
IND-2022-113,bread (bakery),1
IND-2022-280,cooked meals purchased  (no.),11
IND-2022-293,"chips , nachos, puffs, wafers, etc.",1
IND-2022-283,"cooked snacks purchased [samosa, puri, paratha, momo, roll, chowmein, idli, dosa, vada, chops, pakoras, pav-bhaji, vada-pao, etc.]",11
IND-2022-290,"cake, pastry",1
IND-2022-291,"chocolates, etc.",1
IND-2022-161,baby food,1
IND-2022-294,pickles,1
IND-2022-015,"noodles (cup noodles, rice noodles, etc.)",1
IND-2022-284,other served processed food,11
IND-2022-014,"health supplements (protein powder, probiotic tablet and drinks, chawanprash, etc.)",1
IND-2022-292,"papad, bhujia, namkeen, mixture, chanachur",1
IND-2022-296,"other packaged processed food (poha, other ready to eat meal, etc.)",1
IND-2022-282,cooked meals received as assistance (no.),11
IND-2022-012,"breakfast cereals (oats, cornflakes, muesli etc.)",1
IND-2022-295,"sauce, jam, jelly, mayonnaise (gm)",1
IND-2022-076,cooked meals purchased at subsidized rate  (no.),11
IND-2022-332,electricity (std. unit),4
IND-2022-338,LPG [excl. conveyance],4
IND-2022-334,kerosene – PDS (litre),4
IND-2022-331,firewood and chips,4
IND-2022-335,kerosene – other sources (litre),4
IND-2022-096,"&other fuel (charcoal, biogas, gobar gas, coal, dung cake, petrol (litre) [excl. conveyance], diesel (litre) [excl. conveyance], other natural gas (CNG, etc.), matches (box), candle (no.), etc.)",4
IND-2022-020,"other beauty products: lipstick, nail polish, compact & foundation, eye make- up kit (kajalsurma, mascara, shadow, liner, etc.),  etc.",12
IND-2022-400,"books, journals (incl. e-books, audio books): first hand",9
IND-2022-404,"stationery, photocopying charges",9
IND-2022-405,"tuition and other fees (school, college, etc.)",10
IND-2022-420,medicine,6
IND-2022-437,cable TVDTHset top box (incl. broadband charges if not separable),9
IND-2022-450,"toilet soap, body-wash, hand-wash, shower gel, face-wash",12
IND-2022-451,"toothpaste, mouthwash, toothbrush, etc.",12
IND-2022-456,sanitary napkins,12
IND-2022-463,glassware,5
IND-2022-466,washing soapsodapowderliquid detergent,5
IND-2022-468,"incense (agarbatti), room freshener",5
IND-2022-483,"barber, beautician, spas, etc.",12
IND-2022-485,tailor,3
IND-2022-488,telephone charges: mobile (incl. data charges if not separable),8
IND-2022-500,bustram fare: occasional,7
IND-2022-504,"bus fare for school, college, etc.: periodic (lumpsum) payment",7
IND-2022-506,"bus tram fare for school, college: daily (miscellaneous) payments",7
IND-2022-512,petrol for vehicle,7
IND-2022-540,water charges,4
IND-2022-025,bus fare for commuting to work.: periodic (lumpsum) payment,7
IND-2022-028,online media service providerstreaming services,9
IND-2022-435,photography,9
IND-2022-455,"shaving cream, shaving foam, aftershave lotion, aftershave balm",12
